   1              	 .syntax unified
 1957 0078 9BB2     	 uxth r3,r3
 1958 007a 002B     	 cmp r3,#0
 1959 007c 18D0     	 beq .L75
 1960              	 .loc 1 663 0 discriminator 4
 1961 007e 4F4B     	 ldr r3,.L85
 1962 0080 1B88     	 ldrh r3,[r3]
 1963 0082 A7F8AE30 	 strh r3,[r7,#174]
 1964 0086 4D4B     	 ldr r3,.L85
 1965 0088 1B88     	 ldrh r3,[r3]
 1966 008a 9BB2     	 uxth r3,r3
 1967 008c 4D48     	 ldr r0,.L85+8
 1968 008e 1946     	 mov r1,r3
 1969 0090 FFF7FEFF 	 bl printf
 1970 0094 4C4B     	 ldr r3,.L85+12
 1971 0096 1B68     	 ldr r3,[r3]
 1972 0098 1846     	 mov r0,r3
 1973 009a FFF7FEFF 	 bl optiga_util_destroy
 1974 009e 484B     	 ldr r3,.L85+4
 1975 00a0 1B68     	 ldr r3,[r3]
 1976 00a2 1846     	 mov r0,r3
 1977 00a4 FFF7FEFF 	 bl optiga_crypt_destroy
 1978 00a8 0020     	 movs r0,#0
 1979 00aa FFF7FEFF 	 bl pal_os_event_destroy
 1980 00ae 7FE0     	 b .L72
 1981              	.L75:
 664:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		CHECK_RESULT(optiga_crypt_hash_update(p_crypt, &hash_ctx, OPTIGA_CRYPT_HOST_DATA, &hash_data_host
 1982              	 .loc 1 664 0 is_stmt 1
 1983 00b0 4FF40043 	 mov r3,#32768
 1984 00b4 A7F8AE30 	 strh r3,[r7,#174]
 1985 00b8 404B     	 ldr r3,.L85
 1986 00ba 0122     	 movs r2,#1
 1987 00bc 1A80     	 strh r2,[r3]
 1988 00be 404B     	 ldr r3,.L85+4
 1989 00c0 1968     	 ldr r1,[r3]
 1990 00c2 07F19802 	 add r2,r7,#152
 1991 00c6 07F1A403 	 add r3,r7,#164
 1992 00ca 0846     	 mov r0,r1
 1993 00cc 1146     	 mov r1,r2
 1994 00ce 0122     	 movs r2,#1
 1995 00d0 FFF7FEFF 	 bl optiga_crypt_hash_update
 1996 00d4 0346     	 mov r3,r0
 1997 00d6 A7F8AE30 	 strh r3,[r7,#174]
 1998 00da B7F8AE30 	 ldrh r3,[r7,#174]
 1999 00de 002B     	 cmp r3,#0
 2000 00e0 00D0     	 beq .L76
 2001 00e2 65E0     	 b .L72
 2002              	.L76:
 2003 00e4 02E0     	 b .L77
 2004              	.L78:
 2005              	 .loc 1 664 0 is_stmt 0 discriminator 2
 2006 00e6 0120     	 movs r0,#1
 2007 00e8 FFF7FEFF 	 bl pal_os_timer_delay_in_milliseconds
 2008              	.L77:
 2009              	 .loc 1 664 0 discriminator 1
 2010 00ec 334B     	 ldr r3,.L85
 2011 00ee 1B88     	 ldrh r3,[r3]
 2012 00f0 9BB2     	 uxth r3,r3
 2013 00f2 012B     	 cmp r3,#1
 2014 00f4 F7D0     	 beq .L78
 2015              	 .loc 1 664 0 discriminator 3
 2016 00f6 314B     	 ldr r3,.L85
 2017 00f8 1B88     	 ldrh r3,[r3]
 2018 00fa 9BB2     	 uxth r3,r3
 2019 00fc 002B     	 cmp r3,#0
 2020 00fe 18D0     	 beq .L79
 2021              	 .loc 1 664 0 discriminator 4
 2022 0100 2E4B     	 ldr r3,.L85
 2023 0102 1B88     	 ldrh r3,[r3]
 2024 0104 A7F8AE30 	 strh r3,[r7,#174]
 2025 0108 2C4B     	 ldr r3,.L85
 2026 010a 1B88     	 ldrh r3,[r3]
 2027 010c 9BB2     	 uxth r3,r3
 2028 010e 2D48     	 ldr r0,.L85+8
 2029 0110 1946     	 mov r1,r3
 2030 0112 FFF7FEFF 	 bl printf
 2031 0116 2C4B     	 ldr r3,.L85+12
 2032 0118 1B68     	 ldr r3,[r3]
 2033 011a 1846     	 mov r0,r3
 2034 011c FFF7FEFF 	 bl optiga_util_destroy
 2035 0120 274B     	 ldr r3,.L85+4
 2036 0122 1B68     	 ldr r3,[r3]
 2037 0124 1846     	 mov r0,r3
 2038 0126 FFF7FEFF 	 bl optiga_crypt_destroy
 2039 012a 0020     	 movs r0,#0
 2040 012c FFF7FEFF 	 bl pal_os_event_destroy
 2041 0130 3EE0     	 b .L72
 2042              	.L79:
 665:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		CHECK_RESULT(optiga_crypt_hash_finalize(p_crypt, &hash_ctx, p_digest));
 2043              	 .loc 1 665 0 is_stmt 1
 2044 0132 4FF40043 	 mov r3,#32768
 2045 0136 A7F8AE30 	 strh r3,[r7,#174]
 2046 013a 204B     	 ldr r3,.L85
 2047 013c 0122     	 movs r2,#1
 2048 013e 1A80     	 strh r2,[r3]
 2049 0140 1F4B     	 ldr r3,.L85+4
 2050 0142 1A68     	 ldr r2,[r3]
 2051 0144 07F19803 	 add r3,r7,#152
 2052 0148 1046     	 mov r0,r2
 2053 014a 1946     	 mov r1,r3
 2054 014c 7A68     	 ldr r2,[r7,#4]
 2055 014e FFF7FEFF 	 bl optiga_crypt_hash_finalize
 2056 0152 0346     	 mov r3,r0
 2057 0154 A7F8AE30 	 strh r3,[r7,#174]
 2058 0158 B7F8AE30 	 ldrh r3,[r7,#174]
 2059 015c 002B     	 cmp r3,#0
 2060 015e 00D0     	 beq .L80
 2061 0160 25E0     	 b .L84
 2062              	.L80:
 2063 0162 02E0     	 b .L81
 2064              	.L82:
 2065              	 .loc 1 665 0 is_stmt 0 discriminator 2
 2066 0164 0120     	 movs r0,#1
 2067 0166 FFF7FEFF 	 bl pal_os_timer_delay_in_milliseconds
 2068              	.L81:
 2069              	 .loc 1 665 0 discriminator 1
 2070 016a 144B     	 ldr r3,.L85
 2071 016c 1B88     	 ldrh r3,[r3]
 2072 016e 9BB2     	 uxth r3,r3
 2073 0170 012B     	 cmp r3,#1
 2074 0172 F7D0     	 beq .L82
 2075              	 .loc 1 665 0 discriminator 3
 2076 0174 114B     	 ldr r3,.L85
 2077 0176 1B88     	 ldrh r3,[r3]
 2078 0178 9BB2     	 uxth r3,r3
 2079 017a 002B     	 cmp r3,#0
 2080 017c 18D0     	 beq .L72
 2081              	 .loc 1 665 0 discriminator 4
 2082 017e 0F4B     	 ldr r3,.L85
 2083 0180 1B88     	 ldrh r3,[r3]
 2084 0182 A7F8AE30 	 strh r3,[r7,#174]
 2085 0186 0D4B     	 ldr r3,.L85
 2086 0188 1B88     	 ldrh r3,[r3]
 2087 018a 9BB2     	 uxth r3,r3
 2088 018c 0D48     	 ldr r0,.L85+8
 2089 018e 1946     	 mov r1,r3
 2090 0190 FFF7FEFF 	 bl printf
 2091 0194 0C4B     	 ldr r3,.L85+12
 2092 0196 1B68     	 ldr r3,[r3]
 2093 0198 1846     	 mov r0,r3
 2094 019a FFF7FEFF 	 bl optiga_util_destroy
 2095 019e 084B     	 ldr r3,.L85+4
 2096 01a0 1B68     	 ldr r3,[r3]
 2097 01a2 1846     	 mov r0,r3
 2098 01a4 FFF7FEFF 	 bl optiga_crypt_destroy
 2099 01a8 0020     	 movs r0,#0
 2100 01aa FFF7FEFF 	 bl pal_os_event_destroy
 2101              	.L84:
 2102              	 .loc 1 665 0
 2103 01ae 00BF     	 nop
 2104              	.L72:
 666:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     }while(FALSE);
 667:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 668:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	return CRYPT_LIB_OK;
 2105              	 .loc 1 668 0 is_stmt 1
 2106 01b0 0023     	 movs r3,#0
 669:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** }
 2107              	 .loc 1 669 0
 2108 01b2 1846     	 mov r0,r3
 2109 01b4 B037     	 adds r7,r7,#176
 2110              	.LCFI34:
 2111              	 .cfi_def_cfa_offset 8
 2112 01b6 BD46     	 mov sp,r7
 2113              	.LCFI35:
 2114              	 .cfi_def_cfa_register 13
 2115              	 
 2116 01b8 80BD     	 pop {r7,pc}
 2117              	.L86:
 2118 01ba 00BF     	 .align 2
 2119              	.L85:
 2120 01bc 00000000 	 .word optiga_lib_status
 2121 01c0 00000000 	 .word p_crypt
 2122 01c4 00000000 	 .word .LC2
 2123 01c8 00000000 	 .word p_util
 2124              	 .cfi_endproc
 2125              	.LFE6:
 2127              	 .section .rodata
 2128 001e 0000     	 .align 2
 2129              	.LC1:
 2130 0020 E0E0     	 .short -7968
 2131 0022 0300     	 .short 3
 2132 0024 1401     	 .short 276
 2133              	 .section .text.qi_auth_prx_crypt_certchain_sha256,"ax",%progbits
 2134              	 .align 2
 2135              	 .global qi_auth_prx_crypt_certchain_sha256
 2136              	 .thumb
 2137              	 .thumb_func
 2139              	qi_auth_prx_crypt_certchain_sha256:
 2140              	.LFB7:
 670:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 671:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** uint16_t qi_auth_prx_crypt_certchain_sha256(uint8_t* p_digest)
 672:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** {
 2141              	 .loc 1 672 0
 2142              	 .cfi_startproc
 2143              	 
 2144              	 
 2145 0000 80B5     	 push {r7,lr}
 2146              	.LCFI36:
 2147              	 .cfi_def_cfa_offset 8
 2148              	 .cfi_offset 7,-8
 2149              	 .cfi_offset 14,-4
 2150 0002 AAB0     	 sub sp,sp,#168
 2151              	.LCFI37:
 2152              	 .cfi_def_cfa_offset 176
 2153 0004 00AF     	 add r7,sp,#0
 2154              	.LCFI38:
 2155              	 .cfi_def_cfa_register 7
 2156 0006 7860     	 str r0,[r7,#4]
 673:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	uint16_t  return_status = CRYPT_LIB_ERROR;
 2157              	 .loc 1 673 0
 2158 0008 0123     	 movs r3,#1
 2159 000a A7F8A630 	 strh r3,[r7,#166]
 2160              	.LBB4:
 674:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 675:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	optiga_hash_context_t hash_ctx;
 676:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     uint8_t hash_context_buffer [130];
 677:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 678:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     do
 679:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     {
 680:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		hash_ctx.hash_algo = OPTIGA_HASH_TYPE_SHA_256;
 2161              	 .loc 1 680 0
 2162 000e E223     	 movs r3,#226
 2163 0010 87F8A030 	 strb r3,[r7,#160]
 681:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		hash_ctx.context_buffer = hash_context_buffer;
 2164              	 .loc 1 681 0
 2165 0014 07F11403 	 add r3,r7,#20
 2166 0018 C7F89830 	 str r3,[r7,#152]
 682:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		hash_ctx.context_buffer_length = sizeof(hash_context_buffer);
 2167              	 .loc 1 682 0
 2168 001c 8223     	 movs r3,#130
 2169 001e C7F89C30 	 str r3,[r7,#156]
 683:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 684:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		hash_data_in_optiga_t optiga_hash = {
 2170              	 .loc 1 684 0
 2171 0022 654A     	 ldr r2,.L104
 2172 0024 07F10C03 	 add r3,r7,#12
 2173 0028 1068     	 ldr r0,[r2]
 2174 002a 1860     	 str r0,[r3]
 2175 002c 9288     	 ldrh r2,[r2,#4]
 2176 002e 9A80     	 strh r2,[r3,#4]
 685:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 				.oid = QI_AUTH_CERTCAIN_OID,
 686:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 				.offset = 0x03,
 687:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 				.length = QI_AUTH_CRT_ROOTHASH_LEN + 2 + QI_AUTH_CRT_LEN + QI_AUTH_CRT_LEN  // 32 bytes Root Ha
 688:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		};
 689:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		CHECK_RESULT(optiga_crypt_hash_start(p_crypt, &hash_ctx));
 2177              	 .loc 1 689 0
 2178 0030 4FF40043 	 mov r3,#32768
 2179 0034 A7F8A630 	 strh r3,[r7,#166]
 2180 0038 604B     	 ldr r3,.L104+4
 2181 003a 0122     	 movs r2,#1
 2182 003c 1A80     	 strh r2,[r3]
 2183 003e 604B     	 ldr r3,.L104+8
 2184 0040 1A68     	 ldr r2,[r3]
 2185 0042 07F19803 	 add r3,r7,#152
 2186 0046 1046     	 mov r0,r2
 2187 0048 1946     	 mov r1,r3
 2188 004a FFF7FEFF 	 bl optiga_crypt_hash_start
 2189 004e 0346     	 mov r3,r0
 2190 0050 A7F8A630 	 strh r3,[r7,#166]
 2191 0054 B7F8A630 	 ldrh r3,[r7,#166]
 2192 0058 002B     	 cmp r3,#0
 2193 005a 00D0     	 beq .L88
 2194 005c A6E0     	 b .L101
 2195              	.L88:
 2196 005e 02E0     	 b .L90
 2197              	.L91:
 2198              	 .loc 1 689 0 is_stmt 0 discriminator 2
 2199 0060 0120     	 movs r0,#1
 2200 0062 FFF7FEFF 	 bl pal_os_timer_delay_in_milliseconds
 2201              	.L90:
 2202              	 .loc 1 689 0 discriminator 1
 2203 0066 554B     	 ldr r3,.L104+4
 2204 0068 1B88     	 ldrh r3,[r3]
 2205 006a 9BB2     	 uxth r3,r3
 2206 006c 012B     	 cmp r3,#1
 2207 006e F7D0     	 beq .L91
 2208              	 .loc 1 689 0 discriminator 3
 2209 0070 524B     	 ldr r3,.L104+4
 2210 0072 1B88     	 ldrh r3,[r3]
 2211 0074 9BB2     	 uxth r3,r3
 2212 0076 002B     	 cmp r3,#0
 2213 0078 18D0     	 beq .L92
 2214              	 .loc 1 689 0 discriminator 4
 2215 007a 504B     	 ldr r3,.L104+4
 2216 007c 1B88     	 ldrh r3,[r3]
 2217 007e A7F8A630 	 strh r3,[r7,#166]
 2218 0082 4E4B     	 ldr r3,.L104+4
 2219 0084 1B88     	 ldrh r3,[r3]
 2220 0086 9BB2     	 uxth r3,r3
 2221 0088 4E48     	 ldr r0,.L104+12
 2222 008a 1946     	 mov r1,r3
 2223 008c FFF7FEFF 	 bl printf
 2224 0090 4D4B     	 ldr r3,.L104+16
 2225 0092 1B68     	 ldr r3,[r3]
 2226 0094 1846     	 mov r0,r3
 2227 0096 FFF7FEFF 	 bl optiga_util_destroy
 2228 009a 494B     	 ldr r3,.L104+8
 2229 009c 1B68     	 ldr r3,[r3]
 2230 009e 1846     	 mov r0,r3
 2231 00a0 FFF7FEFF 	 bl optiga_crypt_destroy
 2232 00a4 0020     	 movs r0,#0
 2233 00a6 FFF7FEFF 	 bl pal_os_event_destroy
 2234 00aa 7FE0     	 b .L101
 2235              	.L92:
 690:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		CHECK_RESULT(optiga_crypt_hash_update(p_crypt, &hash_ctx, OPTIGA_CRYPT_OID_DATA, &optiga_hash));
 2236              	 .loc 1 690 0 is_stmt 1
 2237 00ac 4FF40043 	 mov r3,#32768
 2238 00b0 A7F8A630 	 strh r3,[r7,#166]
 2239 00b4 414B     	 ldr r3,.L104+4
 2240 00b6 0122     	 movs r2,#1
 2241 00b8 1A80     	 strh r2,[r3]
 2242 00ba 414B     	 ldr r3,.L104+8
 2243 00bc 1968     	 ldr r1,[r3]
 2244 00be 07F19802 	 add r2,r7,#152
 2245 00c2 07F10C03 	 add r3,r7,#12
 2246 00c6 0846     	 mov r0,r1
 2247 00c8 1146     	 mov r1,r2
 2248 00ca 0022     	 movs r2,#0
 2249 00cc FFF7FEFF 	 bl optiga_crypt_hash_update
 2250 00d0 0346     	 mov r3,r0
 2251 00d2 A7F8A630 	 strh r3,[r7,#166]
 2252 00d6 B7F8A630 	 ldrh r3,[r7,#166]
 2253 00da 002B     	 cmp r3,#0
 2254 00dc 00D0     	 beq .L93
 2255 00de 65E0     	 b .L101
 2256              	.L93:
 2257 00e0 02E0     	 b .L94
 2258              	.L95:
 2259              	 .loc 1 690 0 is_stmt 0 discriminator 2
 2260 00e2 0120     	 movs r0,#1
 2261 00e4 FFF7FEFF 	 bl pal_os_timer_delay_in_milliseconds
 2262              	.L94:
 2263              	 .loc 1 690 0 discriminator 1
 2264 00e8 344B     	 ldr r3,.L104+4
 2265 00ea 1B88     	 ldrh r3,[r3]
 2266 00ec 9BB2     	 uxth r3,r3
 2267 00ee 012B     	 cmp r3,#1
 2268 00f0 F7D0     	 beq .L95
 2269              	 .loc 1 690 0 discriminator 3
 2270 00f2 324B     	 ldr r3,.L104+4
 2271 00f4 1B88     	 ldrh r3,[r3]
 2272 00f6 9BB2     	 uxth r3,r3
 2273 00f8 002B     	 cmp r3,#0
 2274 00fa 18D0     	 beq .L96
 2275              	 .loc 1 690 0 discriminator 4
 2276 00fc 2F4B     	 ldr r3,.L104+4
 2277 00fe 1B88     	 ldrh r3,[r3]
 2278 0100 A7F8A630 	 strh r3,[r7,#166]
 2279 0104 2D4B     	 ldr r3,.L104+4
 2280 0106 1B88     	 ldrh r3,[r3]
 2281 0108 9BB2     	 uxth r3,r3
 2282 010a 2E48     	 ldr r0,.L104+12
 2283 010c 1946     	 mov r1,r3
 2284 010e FFF7FEFF 	 bl printf
 2285 0112 2D4B     	 ldr r3,.L104+16
 2286 0114 1B68     	 ldr r3,[r3]
 2287 0116 1846     	 mov r0,r3
 2288 0118 FFF7FEFF 	 bl optiga_util_destroy
 2289 011c 284B     	 ldr r3,.L104+8
 2290 011e 1B68     	 ldr r3,[r3]
 2291 0120 1846     	 mov r0,r3
 2292 0122 FFF7FEFF 	 bl optiga_crypt_destroy
 2293 0126 0020     	 movs r0,#0
 2294 0128 FFF7FEFF 	 bl pal_os_event_destroy
 2295 012c 3EE0     	 b .L101
 2296              	.L96:
 691:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 		CHECK_RESULT(optiga_crypt_hash_finalize(p_crypt, &hash_ctx, p_digest));
 2297              	 .loc 1 691 0 is_stmt 1
 2298 012e 4FF40043 	 mov r3,#32768
 2299 0132 A7F8A630 	 strh r3,[r7,#166]
 2300 0136 214B     	 ldr r3,.L104+4
 2301 0138 0122     	 movs r2,#1
 2302 013a 1A80     	 strh r2,[r3]
 2303 013c 204B     	 ldr r3,.L104+8
 2304 013e 1A68     	 ldr r2,[r3]
 2305 0140 07F19803 	 add r3,r7,#152
 2306 0144 1046     	 mov r0,r2
 2307 0146 1946     	 mov r1,r3
 2308 0148 7A68     	 ldr r2,[r7,#4]
 2309 014a FFF7FEFF 	 bl optiga_crypt_hash_finalize
 2310 014e 0346     	 mov r3,r0
 2311 0150 A7F8A630 	 strh r3,[r7,#166]
 2312 0154 B7F8A630 	 ldrh r3,[r7,#166]
 2313 0158 002B     	 cmp r3,#0
 2314 015a 00D0     	 beq .L97
 2315 015c 25E0     	 b .L103
 2316              	.L97:
 2317 015e 02E0     	 b .L98
 2318              	.L99:
 2319              	 .loc 1 691 0 is_stmt 0 discriminator 2
 2320 0160 0120     	 movs r0,#1
 2321 0162 FFF7FEFF 	 bl pal_os_timer_delay_in_milliseconds
 2322              	.L98:
 2323              	 .loc 1 691 0 discriminator 1
 2324 0166 154B     	 ldr r3,.L104+4
 2325 0168 1B88     	 ldrh r3,[r3]
 2326 016a 9BB2     	 uxth r3,r3
 2327 016c 012B     	 cmp r3,#1
 2328 016e F7D0     	 beq .L99
 2329              	 .loc 1 691 0 discriminator 3
 2330 0170 124B     	 ldr r3,.L104+4
 2331 0172 1B88     	 ldrh r3,[r3]
 2332 0174 9BB2     	 uxth r3,r3
 2333 0176 002B     	 cmp r3,#0
 2334 0178 18D0     	 beq .L101
 2335              	 .loc 1 691 0 discriminator 4
 2336 017a 104B     	 ldr r3,.L104+4
 2337 017c 1B88     	 ldrh r3,[r3]
 2338 017e A7F8A630 	 strh r3,[r7,#166]
 2339 0182 0E4B     	 ldr r3,.L104+4
 2340 0184 1B88     	 ldrh r3,[r3]
 2341 0186 9BB2     	 uxth r3,r3
 2342 0188 0E48     	 ldr r0,.L104+12
 2343 018a 1946     	 mov r1,r3
 2344 018c FFF7FEFF 	 bl printf
 2345 0190 0D4B     	 ldr r3,.L104+16
 2346 0192 1B68     	 ldr r3,[r3]
 2347 0194 1846     	 mov r0,r3
 2348 0196 FFF7FEFF 	 bl optiga_util_destroy
 2349 019a 094B     	 ldr r3,.L104+8
 2350 019c 1B68     	 ldr r3,[r3]
 2351 019e 1846     	 mov r0,r3
 2352 01a0 FFF7FEFF 	 bl optiga_crypt_destroy
 2353 01a4 0020     	 movs r0,#0
 2354 01a6 FFF7FEFF 	 bl pal_os_event_destroy
 2355              	.L103:
 2356              	 .loc 1 691 0
 2357 01aa 00BF     	 nop
 2358              	.L101:
 2359              	.LBE4:
 692:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 693:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     }while(FALSE);
 694:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 695:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	return return_status;
 2360              	 .loc 1 695 0 is_stmt 1
 2361 01ac B7F8A630 	 ldrh r3,[r7,#166]
 696:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** }
 2362              	 .loc 1 696 0
 2363 01b0 1846     	 mov r0,r3
 2364 01b2 A837     	 adds r7,r7,#168
 2365              	.LCFI39:
 2366              	 .cfi_def_cfa_offset 8
 2367 01b4 BD46     	 mov sp,r7
 2368              	.LCFI40:
 2369              	 .cfi_def_cfa_register 13
 2370              	 
 2371 01b6 80BD     	 pop {r7,pc}
 2372              	.L105:
 2373              	 .align 2
 2374              	.L104:
 2375 01b8 20000000 	 .word .LC1
 2376 01bc 00000000 	 .word optiga_lib_status
 2377 01c0 00000000 	 .word p_crypt
 2378 01c4 00000000 	 .word .LC2
 2379 01c8 00000000 	 .word p_util
 2380              	 .cfi_endproc
 2381              	.LFE7:
 2383              	 .section .text.qi_auth_prx_crypt_sign,"ax",%progbits
 2384              	 .align 2
 2385              	 .global qi_auth_prx_crypt_sign
 2386              	 .thumb
 2387              	 .thumb_func
 2389              	qi_auth_prx_crypt_sign:
 2390              	.LFB8:
 697:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 
 698:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** uint16_t qi_auth_prx_crypt_sign(uint8_t* p_digest_tbs, uint16_t digest_tbs_size, uint8_t* p_signatu
 699:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** {
 2391              	 .loc 1 699 0
 2392              	 .cfi_startproc
 2393              	 
 2394              	 
 2395 0000 90B5     	 push {r4,r7,lr}
 2396              	.LCFI41:
 2397              	 .cfi_def_cfa_offset 12
 2398              	 .cfi_offset 4,-12
 2399              	 .cfi_offset 7,-8
 2400              	 .cfi_offset 14,-4
 2401 0002 9BB0     	 sub sp,sp,#108
 2402              	.LCFI42:
 2403              	 .cfi_def_cfa_offset 120
 2404 0004 02AF     	 add r7,sp,#8
 2405              	.LCFI43:
 2406              	 .cfi_def_cfa 7,112
 2407 0006 F860     	 str r0,[r7,#12]
 2408 0008 7A60     	 str r2,[r7,#4]
 2409 000a 3B60     	 str r3,[r7]
 2410 000c 0B46     	 mov r3,r1
 2411 000e 7B81     	 strh r3,[r7,#10]
 700:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	uint16_t  return_status = CRYPT_LIB_ERROR;
 2412              	 .loc 1 700 0
 2413 0010 0123     	 movs r3,#1
 2414 0012 A7F85E30 	 strh r3,[r7,#94]
 701:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	// OPTIGA uses DER encoded signatures
 702:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	uint8_t der_signature[70];
 703:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c **** 	uint16_t der_signature_len = sizeof(der_signature);
 2415              	 .loc 1 703 0
 2416 0016 4623     	 movs r3,#70
 2417 0018 FB82     	 strh r3,[r7,#22]
 704:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/wpc/PRx\qi_auth_prx_crypt.c ****     do
