   1              	 .syntax unified
 810 0018 BC040000 	 .word .LC94
 811 001c D0040000 	 .word .LC95
 812 0020 F0040000 	 .word .LC96
 813 0024 08000000 	 .word 8
 814 0028 FC040000 	 .word .LC97
 815 002c 10050000 	 .word .LC98
 816 0030 20050000 	 .word .LC99
 817 0034 08000000 	 .word 8
 818 0038 2C050000 	 .word .LC100
 819 003c 44050000 	 .word .LC101
 820 0040 58050000 	 .word .LC102
 821 0044 08000000 	 .word 8
 822 0048 64050000 	 .word .LC103
 823 004c 78050000 	 .word .LC104
 824 0050 88050000 	 .word .LC105
 825 0054 08000000 	 .word 8
 826 0058 94050000 	 .word .LC106
 827 005c A8050000 	 .word .LC107
 828 0060 00000000 	 .word 0
 829 0064 00000000 	 .word 0
 830 0068 00000000 	 .word 0
 831 006c 00000000 	 .word 0
 832              	 .section .text.oid_ext_key_usage_from_asn1,"ax",%progbits
 833              	 .align 2
 834              	 .thumb
 835              	 .thumb_func
 837              	oid_ext_key_usage_from_asn1:
 838              	.LFB13:
 289:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
 290:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** static const mbedtls_oid_descriptor_t oid_ext_key_usage[] =
 291:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** {
 292:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     { ADD_LEN( MBEDTLS_OID_SERVER_AUTH ),      "id-kp-serverAuth",      "TLS Web Server Authenticat
 293:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     { ADD_LEN( MBEDTLS_OID_CLIENT_AUTH ),      "id-kp-clientAuth",      "TLS Web Client Authenticat
 294:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     { ADD_LEN( MBEDTLS_OID_CODE_SIGNING ),     "id-kp-codeSigning",     "Code Signing" },
 295:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     { ADD_LEN( MBEDTLS_OID_EMAIL_PROTECTION ), "id-kp-emailProtection", "E-mail Protection" },
 296:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     { ADD_LEN( MBEDTLS_OID_TIME_STAMPING ),    "id-kp-timeStamping",    "Time Stamping" },
 297:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     { ADD_LEN( MBEDTLS_OID_OCSP_SIGNING ),     "id-kp-OCSPSigning",     "OCSP Signing" },
 298:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     { NULL, 0, NULL, NULL },
 299:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** };
 300:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
 301:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** FN_OID_TYPED_FROM_ASN1(mbedtls_oid_descriptor_t, ext_key_usage, oid_ext_key_usage)
 839              	 .loc 1 301 0 is_stmt 1
 840              	 .cfi_startproc
 841              	 
 842              	 
 843 0000 80B5     	 push {r7,lr}
 844              	.LCFI20:
 845              	 .cfi_def_cfa_offset 8
 846              	 .cfi_offset 7,-8
 847              	 .cfi_offset 14,-4
 848 0002 84B0     	 sub sp,sp,#16
 849              	.LCFI21:
 850              	 .cfi_def_cfa_offset 24
 851 0004 00AF     	 add r7,sp,#0
 852              	.LCFI22:
 853              	 .cfi_def_cfa_register 7
 854 0006 7860     	 str r0,[r7,#4]
 855              	 .loc 1 301 0
 856 0008 184B     	 ldr r3,.L32
 857 000a FB60     	 str r3,[r7,#12]
 858 000c FB68     	 ldr r3,[r7,#12]
 859 000e BB60     	 str r3,[r7,#8]
 860 0010 FB68     	 ldr r3,[r7,#12]
 861 0012 002B     	 cmp r3,#0
 862 0014 02D0     	 beq .L26
 863              	 .loc 1 301 0 is_stmt 0 discriminator 2
 864 0016 7B68     	 ldr r3,[r7,#4]
 865 0018 002B     	 cmp r3,#0
 866 001a 01D1     	 bne .L27
 867              	.L26:
 868              	 .loc 1 301 0 discriminator 3
 869 001c 0023     	 movs r3,#0
 870 001e 20E0     	 b .L28
 871              	.L27:
 872              	 .loc 1 301 0
 873 0020 1AE0     	 b .L29
 874              	.L31:
 875              	 .loc 1 301 0 discriminator 9
 876 0022 BB68     	 ldr r3,[r7,#8]
 877 0024 5A68     	 ldr r2,[r3,#4]
 878 0026 7B68     	 ldr r3,[r7,#4]
 879 0028 5B68     	 ldr r3,[r3,#4]
 880 002a 9A42     	 cmp r2,r3
 881 002c 0FD1     	 bne .L30
 882              	 .loc 1 301 0 discriminator 4
 883 002e BB68     	 ldr r3,[r7,#8]
 884 0030 1968     	 ldr r1,[r3]
 885 0032 7B68     	 ldr r3,[r7,#4]
 886 0034 9A68     	 ldr r2,[r3,#8]
 887 0036 7B68     	 ldr r3,[r7,#4]
 888 0038 5B68     	 ldr r3,[r3,#4]
 889 003a 0846     	 mov r0,r1
 890 003c 1146     	 mov r1,r2
 891 003e 1A46     	 mov r2,r3
 892 0040 FFF7FEFF 	 bl memcmp
 893 0044 0346     	 mov r3,r0
 894 0046 002B     	 cmp r3,#0
 895 0048 01D1     	 bne .L30
 896              	 .loc 1 301 0 discriminator 6
 897 004a FB68     	 ldr r3,[r7,#12]
 898 004c 09E0     	 b .L28
 899              	.L30:
 900              	 .loc 1 301 0 discriminator 7
 901 004e FB68     	 ldr r3,[r7,#12]
 902 0050 1033     	 adds r3,r3,#16
 903 0052 FB60     	 str r3,[r7,#12]
 904 0054 FB68     	 ldr r3,[r7,#12]
 905 0056 BB60     	 str r3,[r7,#8]
 906              	.L29:
 907              	 .loc 1 301 0 discriminator 8
 908 0058 BB68     	 ldr r3,[r7,#8]
 909 005a 1B68     	 ldr r3,[r3]
 910 005c 002B     	 cmp r3,#0
 911 005e E0D1     	 bne .L31
 912              	 .loc 1 301 0 discriminator 10
 913 0060 0023     	 movs r3,#0
 914              	.L28:
 915              	 .loc 1 301 0
 916 0062 1846     	 mov r0,r3
 917 0064 1037     	 adds r7,r7,#16
 918              	.LCFI23:
 919              	 .cfi_def_cfa_offset 8
 920 0066 BD46     	 mov sp,r7
 921              	.LCFI24:
 922              	 .cfi_def_cfa_register 13
 923              	 
 924 0068 80BD     	 pop {r7,pc}
 925              	.L33:
 926 006a 00BF     	 .align 2
 927              	.L32:
 928 006c 00000000 	 .word oid_ext_key_usage
 929              	 .cfi_endproc
 930              	.LFE13:
 932              	 .section .text.mbedtls_oid_get_extended_key_usage,"ax",%progbits
 933              	 .align 2
 934              	 .global mbedtls_oid_get_extended_key_usage
 935              	 .thumb
 936              	 .thumb_func
 938              	mbedtls_oid_get_extended_key_usage:
 939              	.LFB14:
 302:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** FN_OID_GET_ATTR1(mbedtls_oid_get_extended_key_usage, mbedtls_oid_descriptor_t, ext_key_usage, const
 940              	 .loc 1 302 0 is_stmt 1
 941              	 .cfi_startproc
 942              	 
 943              	 
 944 0000 80B5     	 push {r7,lr}
 945              	.LCFI25:
 946              	 .cfi_def_cfa_offset 8
 947              	 .cfi_offset 7,-8
 948              	 .cfi_offset 14,-4
 949 0002 84B0     	 sub sp,sp,#16
 950              	.LCFI26:
 951              	 .cfi_def_cfa_offset 24
 952 0004 00AF     	 add r7,sp,#0
 953              	.LCFI27:
 954              	 .cfi_def_cfa_register 7
 955 0006 7860     	 str r0,[r7,#4]
 956 0008 3960     	 str r1,[r7]
 957              	 .loc 1 302 0
 958 000a 7868     	 ldr r0,[r7,#4]
 959 000c FFF7FEFF 	 bl oid_ext_key_usage_from_asn1
 960 0010 F860     	 str r0,[r7,#12]
 961 0012 FB68     	 ldr r3,[r7,#12]
 962 0014 002B     	 cmp r3,#0
 963 0016 02D1     	 bne .L35
 964              	 .loc 1 302 0 is_stmt 0 discriminator 1
 965 0018 6FF02D03 	 mvn r3,#45
 966 001c 04E0     	 b .L36
 967              	.L35:
 968              	 .loc 1 302 0 discriminator 2
 969 001e FB68     	 ldr r3,[r7,#12]
 970 0020 DA68     	 ldr r2,[r3,#12]
 971 0022 3B68     	 ldr r3,[r7]
 972 0024 1A60     	 str r2,[r3]
 973 0026 0023     	 movs r3,#0
 974              	.L36:
 975              	 .loc 1 302 0
 976 0028 1846     	 mov r0,r3
 977 002a 1037     	 adds r7,r7,#16
 978              	.LCFI28:
 979              	 .cfi_def_cfa_offset 8
 980 002c BD46     	 mov sp,r7
 981              	.LCFI29:
 982              	 .cfi_def_cfa_register 13
 983              	 
 984 002e 80BD     	 pop {r7,pc}
 985              	 .cfi_endproc
 986              	.LFE14:
 988              	 .section .rodata.oid_sig_alg,"a",%progbits
 989              	 .align 2
 992              	oid_sig_alg:
 993 0000 00000000 	 .space 20
 993      00000000 
 993      00000000 
 993      00000000 
 993      00000000 
 994              	 .section .text.oid_sig_alg_from_asn1,"ax",%progbits
 995              	 .align 2
 996              	 .thumb
 997              	 .thumb_func
 999              	oid_sig_alg_from_asn1:
 1000              	.LFB15:
 303:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #endif /* MBEDTLS_X509_USE_C || MBEDTLS_X509_CREATE_C */
 304:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
 305:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_MD_C)
 306:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** /*
 307:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  * For SignatureAlgorithmIdentifier
 308:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****  */
 309:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** typedef struct {
 310:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     mbedtls_oid_descriptor_t    descriptor;
 311:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     mbedtls_md_type_t           md_alg;
 312:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     mbedtls_pk_type_t           pk_alg;
 313:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** } oid_sig_alg_t;
 314:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** 
 315:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** static const oid_sig_alg_t oid_sig_alg[] =
 316:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** {
 317:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_RSA_C)
 318:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_MD2_C)
 319:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 320:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_PKCS1_MD2 ),        "md2WithRSAEncryption",     "RSA with MD2" },
 321:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_MD_MD2,      MBEDTLS_PK_RSA,
 322:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 323:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #endif /* MBEDTLS_MD2_C */
 324:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_MD4_C)
 325:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 326:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_PKCS1_MD4 ),        "md4WithRSAEncryption",     "RSA with MD4" },
 327:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_MD_MD4,      MBEDTLS_PK_RSA,
 328:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 329:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #endif /* MBEDTLS_MD4_C */
 330:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_MD5_C)
 331:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 332:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_PKCS1_MD5 ),        "md5WithRSAEncryption",     "RSA with MD5" },
 333:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_MD_MD5,      MBEDTLS_PK_RSA,
 334:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 335:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #endif /* MBEDTLS_MD5_C */
 336:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_SHA1_C)
 337:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 338:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_PKCS1_SHA1 ),       "sha-1WithRSAEncryption",   "RSA with SHA1" },
 339:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_MD_SHA1,     MBEDTLS_PK_RSA,
 340:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 341:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #endif /* MBEDTLS_SHA1_C */
 342:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_SHA256_C)
 343:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 344:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_PKCS1_SHA224 ),     "sha224WithRSAEncryption",  "RSA with SHA-224" }
 345:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_MD_SHA224,   MBEDTLS_PK_RSA,
 346:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 347:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 348:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_PKCS1_SHA256 ),     "sha256WithRSAEncryption",  "RSA with SHA-256" }
 349:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_MD_SHA256,   MBEDTLS_PK_RSA,
 350:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 351:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #endif /* MBEDTLS_SHA256_C */
 352:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_SHA512_C)
 353:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 354:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_PKCS1_SHA384 ),     "sha384WithRSAEncryption",  "RSA with SHA-384" }
 355:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_MD_SHA384,   MBEDTLS_PK_RSA,
 356:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 357:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 358:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_PKCS1_SHA512 ),     "sha512WithRSAEncryption",  "RSA with SHA-512" }
 359:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_MD_SHA512,   MBEDTLS_PK_RSA,
 360:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 361:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #endif /* MBEDTLS_SHA512_C */
 362:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_SHA1_C)
 363:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 364:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_RSA_SHA_OBS ),      "sha-1WithRSAEncryption",   "RSA with SHA1" },
 365:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_MD_SHA1,     MBEDTLS_PK_RSA,
 366:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 367:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #endif /* MBEDTLS_SHA1_C */
 368:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #endif /* MBEDTLS_RSA_C */
 369:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_ECDSA_C)
 370:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_SHA1_C)
 371:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
 372:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         { ADD_LEN( MBEDTLS_OID_ECDSA_SHA1 ),       "ecdsa-with-SHA1",      "ECDSA with SHA1" },
 373:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****         MBEDTLS_MD_SHA1,     MBEDTLS_PK_ECDSA,
 374:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     },
 375:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #endif /* MBEDTLS_SHA1_C */
 376:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c **** #if defined(MBEDTLS_SHA256_C)
 377:C:/Users/Yushev/git/wpcqi-optiga-trust-charge/optiga/externals/mbedtls/library\oid.c ****     {
